10122012_14.10.23.478+0000	
10122012_14.11.36.590+0000	Destination id: 182
10122012_14.11.36.590+0000	Expected current way name: Windmill Street
10122012_14.11.36.593+0000	Current adjancent ways: [235, 233, 220, 218]
10122012_14.11.36.593+0000	Expected way on route: 218
10122012_14.11.36.593+0000	User reported at expected location
10122012_14.11.36.593+0000	Prev Distance from Next node: 41.16815219020718
10122012_14.11.36.593+0000	Current Distance from Next node: 39.95315068188543
10122012_14.11.36.594+0000	User near Next node: false
10122012_14.11.36.594+0000	User moving towards Next Node : true
10122012_14.11.36.594+0000	Expected user orientation: 198.54778909769163
10122012_14.11.36.594+0000	User in expected orientation: true
10122012_14.11.36.594+0000	Expecting user to turn:false
10122012_14.11.36.594+0000	Next node: 176 at 55.94407314966579,-3.1862433874969156
10122012_14.11.36.594+0000	UserWalking: true
10122012_14.11.36.595+0000	Landmarks within 20m:[]
10122012_14.11.36.596+0000	Landmarks nearby:none
10122012_14.11.36.596+0000	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":127.71632307305418,"currentUserCoor":"55.944357000000004,-3.1858499999999594","cf":"null"}
10122012_14.11.36.596+0000	Setting lastTimeOfUtterance to 1355148696578
10122012_14.11.36.596+0000	Setting lastTimeOfDiffCoordinates to 1355148696578
10122012_14.11.36.596+0000	Sys Utterance: 
10122012_14.11.36.596+0000	sysResponse: {"utterance":"","uttType":"dm"}
10122012_14.11.37.233+0000	
10122012_14.11.37.233+0000	Run: 25
10122012_14.11.37.233+0000	
10122012_14.11.37.233+0000	Time: 1355148697233
10122012_14.11.37.233+0000	Time between updates: 655
10122012_14.11.37.233+0000	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Mon-10-Dec-2012-14-10-22-GMT","userUtterance":"","userEmail":"srinivasancj@gmail.com","userType":"user","userPosition":"55.94428700000001;-3.185989999999947"}
10122012_14.11.37.233+0000	User location reported:55.94428700000001;-3.185989999999947
10122012_14.11.37.233+0000	User DA: {"cf":"null"}
10122012_14.11.37.234+0000	User reported position: 55.94428700000001,-3.185989999999947
10122012_14.11.37.234+0000	Coordinates used: reported
10122012_14.11.37.234+0000	User current position: 55.94428700000001,-3.185989999999947
10122012_14.11.37.238+0000	Current ways list (possibilities): [235, 233, 220, 218]
10122012_14.11.37.238+0000	Current way: 235
10122012_14.11.37.242+0000	User location: [Chapel Street, West Nicolson Street, Windmill Street]
10122012_14.11.37.242+0000	Current Step Distance (in meters): 11.686857627190733
10122012_14.11.37.243+0000	user walking: true
10122012_14.11.37.243+0000	Using calculated orientation
10122012_14.11.37.243+0000	User orientation:228.23967027915958
10122012_14.11.37.243+0000	User DACF: null
10122012_14.11.37.243+0000	Destination id: 182
10122012_14.11.37.243+0000	Expected current way name: Windmill Street
10122012_14.11.37.247+0000	Current adjancent ways: [235, 233, 220, 218]
10122012_14.11.37.247+0000	Expected way on route: 218
10122012_14.11.37.248+0000	User reported at expected location
10122012_14.11.37.248+0000	Prev Distance from Next node: 39.95315068188543
10122012_14.11.37.248+0000	Current Distance from Next node: 28.53764157845799
10122012_14.11.37.248+0000	User near Next node: true
10122012_14.11.37.252+0000	Setting nextNode to :179
10122012_14.11.37.252+0000	Distance to next node:106.16228882782059
10122012_14.11.37.252+0000	Setting nextNextNode to: 180,55.94324401357556,-3.1862219298247965
10122012_14.11.37.252+0000	Current Way:244
10122012_14.11.37.252+0000	Current Way Name: Windmill Street
10122012_14.11.37.290+0000	Current Distance from New Next node: 132.46036985837515
10122012_14.11.37.290+0000	User moving towards Next Node : true
10122012_14.11.37.290+0000	To reach the next node, user should turn -55.60928560223047
10122012_14.11.37.291+0000	Expected user orientation: 172.6303846769291
10122012_14.11.37.291+0000	User in expected orientation: true
10122012_14.11.37.291+0000	Expecting user to turn:false
10122012_14.11.37.291+0000	Next node: 179 at 55.943340146205905,-3.1857713187102945
10122012_14.11.37.291+0000	UserWalking: true
10122012_14.11.37.292+0000	Landmarks within 20m:[]
10122012_14.11.37.292+0000	Landmarks nearby:none
10122012_14.11.37.292+0000	SysDA: {"userDA":"{\"cf\":\"null\"}","index":3,"currentUserOrientation":228.23967027915958,"route":hw.macs.gruve.Route@7993bafc,"currentUserCoor":"55.94428700000001,-3.185989999999947","cf":"presentRoute"}
10122012_14.11.37.293+0000	Setting lastTimeOfUtterance to 1355148697233
10122012_14.11.37.293+0000	Setting lastTimeOfDiffCoordinates to 1355148697233
10122012_14.11.37.293+0000	Sys Utterance: Turn slightly left  onto Windmill Street
10122012_14.11.37.293+0000	sysResponse: {"utterance":"Turn slightly left  onto Windmill Street","uttType":"navInstruction"}
10122012_14.11.39.595+0000	
10122012_14.11.39.595+0000	Run: 26
10122012_14.11.39.596+0000	
10122012_14.11.39.596+0000	Time: 1355148699596
10122012_14.11.39.596+0000	Time between updates: 2363
10122012_14.11.39.596+0000	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Mon-10-Dec-2012-14-10-22-GMT","userUtterance":"","userEmail":"srinivasancj@gmail.com","userType":"user","userPosition":"55.944235000000006;-3.186091000000033"}
10122012_14.11.39.597+0000	User location reported:55.944235000000006;-3.186091000000033
10122012_14.11.39.597+0000	User DA: {"cf":"null"}
10122012_14.11.39.597+0000	User reported position: 55.944235000000006,-3.186091000000033
10122012_14.11.39.598+0000	Coordinates used: reported
10122012_14.11.39.598+0000	User current position: 55.944235000000006,-3.186091000000033
10122012_14.11.39.603+0000	Current ways list (possibilities): [235, 220, 218]
10122012_14.11.39.604+0000	Current way: 235
10122012_14.11.39.609+0000	User location: [Chapel Street, Windmill Street]
10122012_14.11.39.610+0000	Current Step Distance (in meters): 8.543232851487081
10122012_14.11.39.610+0000	user walking: true
10122012_14.11.39.610+0000	Using calculated orientation
10122012_14.11.39.611+0000	User orientation:227.40526070398974
10122012_14.11.39.611+0000	User DACF: null
10122012_14.11.39.611+0000	Destination id: 182
10122012_14.11.39.611+0000	Expected current way name: Windmill Street
10122012_14.11.39.616+0000	Current adjancent ways: [235, 220, 218]
10122012_14.11.39.616+0000	Expected way on route: 244
10122012_14.11.39.616+0000	User reported at expected location
10122012_14.11.39.616+0000	Prev Distance from Next node: 132.46036985837515
10122012_14.11.39.617+0000	Current Distance from Next node: 101.474902693718
10122012_14.11.39.617+0000	User near Next node: false
10122012_14.11.39.617+0000	User moving towards Next Node : true
10122012_14.11.39.617+0000	Expected user orientation: 172.6303846769291
10122012_14.11.39.617+0000	User in expected orientation: true
10122012_14.11.39.617+0000	Expecting user to turn:false
10122012_14.11.39.617+0000	Next node: 179 at 55.943340146205905,-3.1857713187102945
10122012_14.11.39.618+0000	UserWalking: true
10122012_14.11.39.619+0000	Landmarks within 20m:[]
10122012_14.11.39.619+0000	Landmarks nearby:none
10122012_14.11.39.619+0000	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":227.40526070398974,"currentUserCoor":"55.944235000000006,-3.186091000000033","cf":"null"}
10122012_14.11.39.619+0000	Setting lastTimeOfUtterance to 1355148699596
10122012_14.11.39.619+0000	Setting lastTimeOfDiffCoordinates to 1355148699596
10122012_14.11.39.619+0000	Sys Utterance: 
10122012_14.11.39.619+0000	sysResponse: {"utterance":"","uttType":"dm"}
10122012_14.11.40.336+0000	
10122012_14.11.40.336+0000	Run: 27
10122012_14.11.40.336+0000	
10122012_14.11.40.336+0000	Time: 1355148700336
10122012_14.11.40.336+0000	Time between updates: 740
10122012_14.11.40.336+0000	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Mon-10-Dec-2012-14-10-22-GMT","userUtterance":"","userEmail":"srinivasancj@gmail.com","userType":"user","userPosition":"55.94417000000001;-3.1862169999999423"}
10122012_14.11.40.336+0000	User location reported:55.94417000000001;-3.1862169999999423
10122012_14.11.40.336+0000	User DA: {"cf":"null"}
10122012_14.11.40.337+0000	User reported position: 55.94417000000001,-3.1862169999999423
10122012_14.11.40.337+0000	Coordinates used: reported
10122012_14.11.40.337+0000	User current position: 55.94417000000001,-3.1862169999999423
10122012_14.11.40.340+0000	Current ways list (possibilities): [244, 218]
10122012_14.11.40.340+0000	Current way: 244
10122012_14.11.40.343+0000	User location: [Windmill Street]
10122012_14.11.40.343+0000	Current Step Distance (in meters): 10.667594995719561
10122012_14.11.40.343+0000	user walking: true
10122012_14.11.40.343+0000	Using calculated orientation
10122012_14.11.40.343+0000	User orientation:227.34872477100433
10122012_14.11.40.344+0000	User DACF: null
10122012_14.11.40.344+0000	Destination id: 182
10122012_14.11.40.344+0000	Expected current way name: Windmill Street
10122012_14.11.40.347+0000	Current adjancent ways: [244, 218]
10122012_14.11.40.347+0000	Expected way on route: 244
10122012_14.11.40.347+0000	User reported at expected location
10122012_14.11.40.347+0000	Prev Distance from Next node: 101.474902693718
10122012_14.11.40.347+0000	Current Distance from Next node: 96.35858083448929
10122012_14.11.40.348+0000	User near Next node: false
10122012_14.11.40.348+0000	User moving towards Next Node : true
10122012_14.11.40.348+0000	Expected user orientation: 172.6303846769291
10122012_14.11.40.348+0000	User in expected orientation: true
10122012_14.11.40.348+0000	Expecting user to turn:false
10122012_14.11.40.348+0000	Next node: 179 at 55.943340146205905,-3.1857713187102945
10122012_14.11.40.348+0000	UserWalking: true
10122012_14.11.40.349+0000	Landmarks within 20m:[]
10122012_14.11.40.350+0000	Landmarks nearby:none
10122012_14.11.40.350+0000	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":227.34872477100433,"currentUserCoor":"55.94417000000001,-3.1862169999999423","cf":"null"}
10122012_14.11.40.350+0000	Setting lastTimeOfUtterance to 1355148700336
10122012_14.11.40.350+0000	Setting lastTimeOfDiffCoordinates to 1355148700336
10122012_14.11.40.350+0000	Sys Utterance: 
10122012_14.11.40.350+0000	sysResponse: {"utterance":"","uttType":"dm"}
10122012_14.11.41.296+0000	
10122012_14.11.41.296+0000	Run: 28
10122012_14.11.41.296+0000	
10122012_14.11.41.296+0000	Time: 1355148701296
10122012_14.11.41.296+0000	Time between updates: 960
10122012_14.11.41.296+0000	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Mon-10-Dec-2012-14-10-22-GMT","userUtterance":"","userEmail":"srinivasancj@gmail.com","userType":"user","userPosition":"55.944131000000006;-3.1862519999999677"}
10122012_14.11.41.296+0000	User location reported:55.944131000000006;-3.1862519999999677
10122012_14.11.41.297+0000	User DA: {"cf":"null"}
10122012_14.11.41.297+0000	User reported position: 55.944131000000006,-3.1862519999999677
10122012_14.11.41.297+0000	Coordinates used: reported
10122012_14.11.41.297+0000	User current position: 55.944131000000006,-3.1862519999999677
10122012_14.11.41.300+0000	Current ways list (possibilities): [244, 218]
10122012_14.11.41.301+0000	Current way: 244
10122012_14.11.41.304+0000	User location: [Windmill Street]
10122012_14.11.41.305+0000	Current Step Distance (in meters): 4.853452874396674
10122012_14.11.41.305+0000	user walking: true
10122012_14.11.41.305+0000	Using calculated orientation
10122012_14.11.41.305+0000	User orientation:206.68250563160137
10122012_14.11.41.306+0000	User DACF: null
10122012_14.11.41.306+0000	Destination id: 182
10122012_14.11.41.306+0000	Expected current way name: Windmill Street
10122012_14.11.41.309+0000	Current adjancent ways: [244, 218]
10122012_14.11.41.309+0000	Expected way on route: 244
10122012_14.11.41.309+0000	User reported at expected location
10122012_14.11.41.310+0000	Prev Distance from Next node: 96.35858083448929
10122012_14.11.41.310+0000	Current Distance from Next node: 92.89337321781318
10122012_14.11.41.310+0000	User near Next node: false
10122012_14.11.41.310+0000	User moving towards Next Node : true
10122012_14.11.41.310+0000	Expected user orientation: 172.6303846769291
10122012_14.11.41.310+0000	User in expected orientation: true
10122012_14.11.41.310+0000	Expecting user to turn:false
10122012_14.11.41.311+0000	Next node: 179 at 55.943340146205905,-3.1857713187102945
10122012_14.11.41.311+0000	UserWalking: true
10122012_14.11.41.312+0000	Landmarks within 20m:[]
10122012_14.11.41.312+0000	Landmarks nearby:none
10122012_14.11.41.312+0000	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":206.68250563160137,"currentUserCoor":"55.944131000000006,-3.1862519999999677","cf":"null"}
10122012_14.11.41.313+0000	Setting lastTimeOfUtterance to 1355148701296
10122012_14.11.41.313+0000	Setting lastTimeOfDiffCoordinates to 1355148701296
10122012_14.11.41.313+0000	Sys Utterance: 
10122012_14.11.41.313+0000	sysResponse: {"utterance":"","uttType":"dm"}
10122012_14.11.42.533+0000	
10122012_14.11.42.534+0000	Run: 29
10122012_14.11.42.534+0000	
10122012_14.11.42.534+0000	Time: 1355148702534
10122012_14.11.42.534+0000	Time between updates: 1238
10122012_14.11.42.534+0000	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Mon-10-Dec-2012-14-10-22-GMT","userUtterance":"","userEmail":"srinivasancj@gmail.com","userType":"user","userPosition":"55.94405000000001;-3.186203999999975"}
10122012_14.11.42.535+0000	User location reported:55.94405000000001;-3.186203999999975
10122012_14.11.42.535+0000	User DA: {"cf":"null"}
10122012_14.11.42.535+0000	User reported position: 55.94405000000001,-3.186203999999975
10122012_14.11.42.535+0000	Coordinates used: reported
10122012_14.11.42.535+0000	User current position: 55.94405000000001,-3.186203999999975
10122012_14.11.42.541+0000	Current ways list (possibilities): [244, 218]
10122012_14.11.42.541+0000	Current way: 244
10122012_14.11.42.547+0000	User location: [Windmill Street]
10122012_14.11.42.547+0000	Current Step Distance (in meters): 9.489780884143686
10122012_14.11.42.548+0000	user walking: true
10122012_14.11.42.548+0000	Using calculated orientation
10122012_14.11.42.548+0000	User orientation:161.6414101633079
10122012_14.11.42.549+0000	User DACF: null
10122012_14.11.42.549+0000	Destination id: 182
10122012_14.11.42.549+0000	Expected current way name: Windmill Street
10122012_14.11.42.554+0000	Current adjancent ways: [244, 218]
10122012_14.11.42.555+0000	Expected way on route: 244
10122012_14.11.42.555+0000	User reported at expected location
10122012_14.11.42.555+0000	Prev Distance from Next node: 92.89337321781318
10122012_14.11.42.556+0000	Current Distance from Next node: 83.40390224657088
10122012_14.11.42.556+0000	User near Next node: false
10122012_14.11.42.556+0000	User moving towards Next Node : true
10122012_14.11.42.556+0000	Expected user orientation: 172.6303846769291
10122012_14.11.42.557+0000	User in expected orientation: true
10122012_14.11.42.557+0000	Expecting user to turn:false
10122012_14.11.42.557+0000	Next node: 179 at 55.943340146205905,-3.1857713187102945
10122012_14.11.42.557+0000	UserWalking: true
10122012_14.11.42.559+0000	Landmarks within 20m:[]
10122012_14.11.42.559+0000	Landmarks nearby:none
10122012_14.11.42.560+0000	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":161.6414101633079,"currentUserCoor":"55.94405000000001,-3.186203999999975","cf":"null"}
10122012_14.11.42.560+0000	Setting lastTimeOfUtterance to 1355148702534
10122012_14.11.42.560+0000	Setting lastTimeOfDiffCoordinates to 1355148702534
10122012_14.11.42.560+0000	Sys Utterance: 
10122012_14.11.42.560+0000	sysResponse: {"utterance":"","uttType":"dm"}
10122012_14.11.44.006+0000	
10122012_14.11.44.006+0000	Run: 30
10122012_14.11.44.006+0000	
10122012_14.11.44.006+0000	Time: 1355148704006
10122012_14.11.44.006+0000	Time between updates: 1472
10122012_14.11.44.006+0000	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Mon-10-Dec-2012-14-10-22-GMT","userUtterance":"","userEmail":"srinivasancj@gmail.com","userType":"user","userPosition":"55.94394400000001;-3.186109999999985"}
10122012_14.11.44.006+0000	User location reported:55.94394400000001;-3.186109999999985
10122012_14.11.44.007+0000	User DA: {"cf":"null"}
10122012_14.11.44.007+0000	User reported position: 55.94394400000001,-3.186109999999985
10122012_14.11.44.007+0000	Coordinates used: reported
10122012_14.11.44.007+0000	User current position: 55.94394400000001,-3.186109999999985
10122012_14.11.44.010+0000	Current ways list (possibilities): [244, 218]
10122012_14.11.44.010+0000	Current way: 244
10122012_14.11.44.013+0000	User location: [Windmill Street]
10122012_14.11.44.013+0000	Current Step Distance (in meters): 13.160049446564127
10122012_14.11.44.013+0000	user walking: true
10122012_14.11.44.014+0000	Using calculated orientation
10122012_14.11.44.014+0000	User orientation:153.59067185266576
10122012_14.11.44.014+0000	User DACF: null
10122012_14.11.44.014+0000	Destination id: 182
10122012_14.11.44.014+0000	Expected current way name: Windmill Street
10122012_14.11.44.017+0000	Current adjancent ways: [244, 218]
10122012_14.11.44.017+0000	Expected way on route: 244
10122012_14.11.44.017+0000	User reported at expected location
10122012_14.11.44.017+0000	Prev Distance from Next node: 83.40390224657088
10122012_14.11.44.018+0000	Current Distance from Next node: 70.37961978084303
10122012_14.11.44.018+0000	User near Next node: false
10122012_14.11.44.018+0000	User moving towards Next Node : true
10122012_14.11.44.018+0000	Expected user orientation: 172.6303846769291
10122012_14.11.44.018+0000	User in expected orientation: true
10122012_14.11.44.018+0000	Expecting user to turn:false
10122012_14.11.44.018+0000	Next node: 179 at 55.943340146205905,-3.1857713187102945
10122012_14.11.44.018+0000	UserWalking: true
10122012_14.11.44.020+0000	Landmarks within 20m:[]
10122012_14.11.44.020+0000	Landmarks nearby:none
10122012_14.11.44.020+0000	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":153.59067185266576,"currentUserCoor":"55.94394400000001,-3.186109999999985","cf":"null"}
10122012_14.11.44.020+0000	Setting lastTimeOfUtterance to 1355148704006
10122012_14.11.44.020+0000	Setting lastTimeOfDiffCoordinates to 1355148704006
10122012_14.11.44.020+0000	Sys Utterance: 
10122012_14.11.44.020+0000	sysResponse: {"utterance":"","uttType":"dm"}
10122012_14.11.44.810+0000	
10122012_14.11.44.810+0000	Run: 31
10122012_14.11.44.810+0000	
10122012_14.11.44.810+0000	Time: 1355148704810
10122012_14.11.44.810+0000	Time between updates: 804
10122012_14.11.44.811+0000	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Mon-10-Dec-2012-14-10-22-GMT","userUtterance":"","userEmail":"srinivasancj@gmail.com","userType":"user","userPosition":"55.943856000000004;-3.186054000000013"}
10122012_14.11.44.811+0000	User location reported:55.943856000000004;-3.186054000000013
10122012_14.11.44.811+0000	User DA: {"cf":"null"}
10122012_14.11.44.812+0000	User reported position: 55.943856000000004,-3.186054000000013
10122012_14.11.44.812+0000	Coordinates used: reported
10122012_14.11.44.812+0000	User current position: 55.943856000000004,-3.186054000000013
10122012_14.11.44.815+0000	Current ways list (possibilities): [244]
10122012_14.11.44.815+0000	Current way: 244
10122012_14.11.44.818+0000	User location: [Windmill Street]
10122012_14.11.44.818+0000	Current Step Distance (in meters): 10.38793035715443
10122012_14.11.44.818+0000	user walking: true
10122012_14.11.44.818+0000	Using calculated orientation
10122012_14.11.44.818+0000	User orientation:160.38561672592755
10122012_14.11.44.818+0000	User DACF: null
10122012_14.11.44.818+0000	Destination id: 182
10122012_14.11.44.819+0000	Expected current way name: Windmill Street
10122012_14.11.44.821+0000	Current adjancent ways: [244]
10122012_14.11.44.822+0000	Expected way on route: 244
10122012_14.11.44.822+0000	User reported at expected location
10122012_14.11.44.822+0000	Prev Distance from Next node: 70.37961978084303
10122012_14.11.44.822+0000	Current Distance from Next node: 60.000486782174384
10122012_14.11.44.822+0000	User near Next node: false
10122012_14.11.44.822+0000	User moving towards Next Node : true
10122012_14.11.44.822+0000	Expected user orientation: 172.6303846769291
10122012_14.11.44.823+0000	User in expected orientation: true
10122012_14.11.44.823+0000	Expecting user to turn:false
10122012_14.11.44.823+0000	Next node: 179 at 55.943340146205905,-3.1857713187102945
10122012_14.11.44.823+0000	UserWalking: true
10122012_14.11.44.824+0000	Landmarks within 20m:[]
10122012_14.11.44.824+0000	Landmarks nearby:none
10122012_14.11.44.824+0000	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":160.38561672592755,"currentUserCoor":"55.943856000000004,-3.186054000000013","cf":"null"}
10122012_14.11.44.824+0000	Setting lastTimeOfUtterance to 1355148704810
10122012_14.11.44.825+0000	Setting lastTimeOfDiffCoordinates to 1355148704810
10122012_14.11.44.825+0000	Sys Utterance: 
10122012_14.11.44.825+0000	sysResponse: {"utterance":"","uttType":"dm"}
10122012_14.11.46.042+0000	
10122012_14.11.46.042+0000	Run: 32
10122012_14.11.46.042+0000	
10122012_14.11.46.042+0000	Time: 1355148706042
10122012_14.11.46.042+0000	Time between updates: 1232
10122012_14.11.46.043+0000	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Mon-10-Dec-2012-14-10-22-GMT","userUtterance":"","userEmail":"srinivasancj@gmail.com","userType":"user","userPosition":"55.943752999999994;-3.186003000000028"}
10122012_14.11.46.043+0000	User location reported:55.943752999999994;-3.186003000000028
10122012_14.11.46.043+0000	User DA: {"cf":"null"}
10122012_14.11.46.043+0000	User reported position: 55.943752999999994,-3.186003000000028
10122012_14.11.46.044+0000	Coordinates used: reported
10122012_14.11.46.044+0000	User current position: 55.943752999999994,-3.186003000000028
10122012_14.11.46.048+0000	Current ways list (possibilities): [244]
10122012_14.11.46.048+0000	Current way: 244
10122012_14.11.46.053+0000	User location: [Windmill Street]
10122012_14.11.46.053+0000	Current Step Distance (in meters): 11.885219088244797
10122012_14.11.46.053+0000	user walking: true
10122012_14.11.46.054+0000	Using calculated orientation
10122012_14.11.46.054+0000	User orientation:164.50211465589234
10122012_14.11.46.054+0000	User DACF: null
10122012_14.11.46.054+0000	Destination id: 182
10122012_14.11.46.054+0000	Expected current way name: Windmill Street
10122012_14.11.46.059+0000	Current adjancent ways: [244]
10122012_14.11.46.059+0000	Expected way on route: 244
10122012_14.11.46.059+0000	User reported at expected location
10122012_14.11.46.059+0000	Prev Distance from Next node: 60.000486782174384
10122012_14.11.46.060+0000	Current Distance from Next node: 48.120776871467946
10122012_14.11.46.060+0000	User near Next node: false
10122012_14.11.46.060+0000	User moving towards Next Node : true
10122012_14.11.46.060+0000	Expected user orientation: 172.6303846769291
10122012_14.11.46.060+0000	User in expected orientation: true
10122012_14.11.46.060+0000	Expecting user to turn:false
10122012_14.11.46.061+0000	Next node: 179 at 55.943340146205905,-3.1857713187102945
10122012_14.11.46.061+0000	UserWalking: true
10122012_14.11.46.062+0000	Landmarks within 20m:[]
10122012_14.11.46.063+0000	Landmarks nearby:none
10122012_14.11.46.063+0000	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":164.50211465589234,"currentUserCoor":"55.943752999999994,-3.186003000000028","cf":"null"}
10122012_14.11.46.063+0000	Setting lastTimeOfUtterance to 1355148706042
10122012_14.11.46.063+0000	Setting lastTimeOfDiffCoordinates to 1355148706042
10122012_14.11.46.063+0000	Sys Utterance: 
10122012_14.11.46.063+0000	sysResponse: {"utterance":"","uttType":"dm"}
10122012_14.11.51.644+0000	
10122012_14.11.51.645+0000	Run: 33
10122012_14.11.51.645+0000	
10122012_14.11.51.645+0000	Time: 1355148711645
10122012_14.11.51.645+0000	Time between updates: 5603
10122012_14.11.51.646+0000	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Mon-10-Dec-2012-14-10-22-GMT","userUtterance":"","userEmail":"srinivasancj@gmail.com","userType":"user","userPosition":"55.943661;-3.185954000000038"}
10122012_14.11.51.646+0000	User location reported:55.943661;-3.185954000000038
10122012_14.11.51.646+0000	User DA: {"cf":"null"}
10122012_14.11.51.646+0000	User reported position: 55.943661,-3.185954000000038
10122012_14.11.51.646+0000	Coordinates used: reported
10122012_14.11.51.646+0000	User current position: 55.943661,-3.185954000000038
10122012_14.11.51.649+0000	Current ways list (possibilities): [244]
10122012_14.11.51.649+0000	Current way: 244
10122012_14.11.51.652+0000	User location: [Windmill Street]
10122012_14.11.51.652+0000	Current Step Distance (in meters): 10.675276363462403
10122012_14.11.51.652+0000	user walking: true
10122012_14.11.51.653+0000	Using calculated orientation
10122012_14.11.51.653+0000	User orientation:163.39199576411227
10122012_14.11.51.653+0000	User DACF: null
10122012_14.11.51.653+0000	Destination id: 182
10122012_14.11.51.653+0000	Expected current way name: Windmill Street
10122012_14.11.51.656+0000	Current adjancent ways: [244]
10122012_14.11.51.656+0000	Expected way on route: 244
10122012_14.11.51.657+0000	User reported at expected location
10122012_14.11.51.657+0000	Prev Distance from Next node: 48.120776871467946
10122012_14.11.51.657+0000	Current Distance from Next node: 37.446967686940745
10122012_14.11.51.657+0000	User near Next node: false
10122012_14.11.51.657+0000	User moving towards Next Node : true
10122012_14.11.51.657+0000	Expected user orientation: 172.6303846769291
10122012_14.11.51.657+0000	User in expected orientation: true
10122012_14.11.51.657+0000	Expecting user to turn:false
10122012_14.11.51.658+0000	Next node: 179 at 55.943340146205905,-3.1857713187102945
10122012_14.11.51.658+0000	UserWalking: true
10122012_14.11.51.659+0000	Landmarks within 20m:[]
10122012_14.11.51.659+0000	Landmarks nearby:none
10122012_14.11.51.659+0000	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":163.39199576411227,"currentUserCoor":"55.943661,-3.185954000000038","cf":"null"}
10122012_14.11.51.659+0000	Setting lastTimeOfUtterance to 1355148711645
10122012_14.11.51.659+0000	Setting lastTimeOfDiffCoordinates to 1355148711645
10122012_14.11.51.659+0000	Sys Utterance: 
10122012_14.11.51.660+0000	sysResponse: {"utterance":"","uttType":"dm"}
10122012_14.11.52.440+0000	
10122012_14.11.52.440+0000	Run: 34
10122012_14.11.52.440+0000	
10122012_14.11.52.440+0000	Time: 1355148712440
10122012_14.11.52.440+0000	Time between updates: 795
10122012_14.11.52.441+0000	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Mon-10-Dec-2012-14-10-22-GMT","userUtterance":"","userEmail":"srinivasancj@gmail.com","userType":"user","userPosition":"55.94357;-3.1858859999999822"}
10122012_14.11.52.441+0000	User location reported:55.94357;-3.1858859999999822
10122012_14.11.52.441+0000	User DA: {"cf":"null"}
10122012_14.11.52.441+0000	User reported position: 55.94357,-3.1858859999999822
10122012_14.11.52.441+0000	Coordinates used: reported
10122012_14.11.52.441+0000	User current position: 55.94357,-3.1858859999999822
10122012_14.11.52.444+0000	Current ways list (possibilities): [244]
10122012_14.11.52.444+0000	Current way: 244
10122012_14.11.52.447+0000	User location: [Windmill Street]
10122012_14.11.52.447+0000	Current Step Distance (in meters): 10.968989418155417
10122012_14.11.52.447+0000	user walking: true
10122012_14.11.52.447+0000	Using calculated orientation
10122012_14.11.52.448+0000	User orientation:157.29222784251135
10122012_14.11.52.448+0000	User DACF: null
10122012_14.11.52.448+0000	Destination id: 182
10122012_14.11.52.448+0000	Expected current way name: Windmill Street
10122012_14.11.52.451+0000	Current adjancent ways: [244]
10122012_14.11.52.451+0000	Expected way on route: 244
10122012_14.11.52.451+0000	User reported at expected location
10122012_14.11.52.451+0000	Prev Distance from Next node: 37.446967686940745
10122012_14.11.52.451+0000	Current Distance from Next node: 26.53748629706272
10122012_14.11.52.451+0000	User near Next node: true
10122012_14.11.52.454+0000	Setting nextNode to :180
10122012_14.11.52.454+0000	Distance to next node:41.85096986263727
10122012_14.11.52.455+0000	Setting nextNextNode to: 181,55.94291355583887,-3.186103912628141
10122012_14.11.52.455+0000	Current Way:245
10122012_14.11.52.455+0000	Current Way Name: null
10122012_14.11.52.477+0000	Current Distance from New Next node: 56.56445561314929
10122012_14.11.52.477+0000	User moving towards Next Node : true
10122012_14.11.52.477+0000	To reach the next node, user should turn 52.69686545796321
10122012_14.11.52.478+0000	Expected user orientation: 209.98909330047456
10122012_14.11.52.478+0000	User in expected orientation: true
10122012_14.11.52.478+0000	Expecting user to turn:false
10122012_14.11.52.478+0000	Next node: 180 at 55.94324401357556,-3.1862219298247965
10122012_14.11.52.478+0000	UserWalking: true
10122012_14.11.52.479+0000	Landmarks within 20m:[]
10122012_14.11.52.479+0000	Landmarks nearby:none
