13052013_18.40.39.704-0700	
13052013_18.44.13.250-0700	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":142.96745964092906,"currentUserCoor":"55.944201,-3.185719000000063","cf":"null"}
13052013_18.44.13.250-0700	Setting lastTimeOfUtterance to 1368495853211
13052013_18.44.13.250-0700	Setting lastTimeOfDiffCoordinates to 1368495853211
13052013_18.44.13.250-0700	Sys Utterance: 
13052013_18.44.13.250-0700	sysResponse: {"utterance":"","uttType":"dm"}
13052013_18.44.14.060-0700	
13052013_18.44.14.060-0700	Run: 82
13052013_18.44.14.060-0700	
13052013_18.44.14.060-0700	Time: 1368495854060
13052013_18.44.14.061-0700	Time between updates: 849
13052013_18.44.14.061-0700	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Tue-14-May-2013-01-40-38-GMT","userUtterance":"","userEmail":"srrvnn@live.com","userType":"user","userPosition":"55.94413000000001;-3.185620999999969"}
13052013_18.44.14.061-0700	User location reported:55.94413000000001;-3.185620999999969
13052013_18.44.14.061-0700	User DA: {"cf":"null"}
13052013_18.44.14.061-0700	User reported position: 55.94413000000001,-3.185620999999969
13052013_18.44.14.061-0700	Coordinates used: reported
13052013_18.44.14.061-0700	User current position: 55.94413000000001,-3.185620999999969
13052013_18.44.14.072-0700	Current ways list (possibilities): [235]
13052013_18.44.14.072-0700	Current way: 235
13052013_18.44.14.083-0700	User location: [Chapel Street]
13052013_18.44.14.083-0700	Current Step Distance (in meters): 9.978355482798214
13052013_18.44.14.083-0700	user walking: true
13052013_18.44.14.084-0700	Using calculated orientation
13052013_18.44.14.084-0700	User orientation:142.29742533620617
13052013_18.44.14.084-0700	User DACF: null
13052013_18.44.14.084-0700	Destination id: 182
13052013_18.44.14.084-0700	Expected current way name: Windmill Street
13052013_18.44.14.093-0700	Current adjancent ways: [235]
13052013_18.44.14.094-0700	Expected way on route: 218
13052013_18.44.14.094-0700	User NOT reported at expected location
13052013_18.44.14.094-0700	Prev Distance from Next node: 35.61371115967119
13052013_18.44.14.094-0700	Current Distance from Next node: 39.26781276278257
13052013_18.44.14.094-0700	User near Next node: false
13052013_18.44.14.094-0700	User moving towards Next Node : false
13052013_18.44.14.094-0700	Expected user orientation: 218.40511265591533
13052013_18.44.14.094-0700	User in expected orientation: true
13052013_18.44.14.094-0700	Expecting user to turn:false
13052013_18.44.14.094-0700	Next node: 176 at 55.94407314966579,-3.1862433874969156
13052013_18.44.14.094-0700	UserWalking: true
13052013_18.44.14.099-0700	Landmarks within 20m:[]
13052013_18.44.14.099-0700	Landmarks nearby:none
13052013_18.44.14.099-0700	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":142.29742533620617,"currentUserCoor":"55.94413000000001,-3.185620999999969","cf":"null"}
13052013_18.44.14.099-0700	Setting lastTimeOfUtterance to 1368495854060
13052013_18.44.14.099-0700	Setting lastTimeOfDiffCoordinates to 1368495854060
13052013_18.44.14.099-0700	Sys Utterance: 
13052013_18.44.14.099-0700	sysResponse: {"utterance":"","uttType":"dm"}
13052013_18.44.15.058-0700	
13052013_18.44.15.058-0700	Run: 83
13052013_18.44.15.058-0700	
13052013_18.44.15.058-0700	Time: 1368495855058
13052013_18.44.15.058-0700	Time between updates: 998
13052013_18.44.15.058-0700	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Tue-14-May-2013-01-40-38-GMT","userUtterance":"","userEmail":"srrvnn@live.com","userType":"user","userPosition":"55.944058;-3.1855239999999867"}
13052013_18.44.15.058-0700	User location reported:55.944058;-3.1855239999999867
13052013_18.44.15.058-0700	User DA: {"cf":"null"}
13052013_18.44.15.058-0700	User reported position: 55.944058,-3.1855239999999867
13052013_18.44.15.058-0700	Coordinates used: reported
13052013_18.44.15.058-0700	User current position: 55.944058,-3.1855239999999867
13052013_18.44.15.068-0700	Current ways list (possibilities): [235]
13052013_18.44.15.069-0700	Current way: 235
13052013_18.44.15.079-0700	User location: [Chapel Street]
13052013_18.44.15.079-0700	Current Step Distance (in meters): 10.028943391551529
13052013_18.44.15.079-0700	user walking: true
13052013_18.44.15.079-0700	Using calculated orientation
13052013_18.44.15.079-0700	User orientation:142.96735789161426
13052013_18.44.15.079-0700	User DACF: null
13052013_18.44.15.079-0700	Destination id: 182
13052013_18.44.15.079-0700	Expected current way name: Windmill Street
13052013_18.44.15.106-0700	Current adjancent ways: [235]
13052013_18.44.15.106-0700	Expected way on route: 218
13052013_18.44.15.106-0700	User NOT reported at expected location
13052013_18.44.15.106-0700	Prev Distance from Next node: 39.26781276278257
13052013_18.44.15.107-0700	Current Distance from Next node: 44.827475697068245
13052013_18.44.15.107-0700	User near Next node: false
13052013_18.44.15.107-0700	User moving towards Next Node : false
13052013_18.44.15.107-0700	Expected user orientation: 218.40511265591533
13052013_18.44.15.107-0700	User in expected orientation: true
13052013_18.44.15.107-0700	Expecting user to turn:false
13052013_18.44.15.107-0700	Next node: 176 at 55.94407314966579,-3.1862433874969156
13052013_18.44.15.107-0700	UserWalking: true
13052013_18.44.15.111-0700	Landmarks within 20m:[]
13052013_18.44.15.112-0700	Landmarks nearby:none
13052013_18.44.15.112-0700	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":142.96735789161426,"currentUserCoor":"55.944058,-3.1855239999999867","cf":"null"}
13052013_18.44.15.112-0700	Setting lastTimeOfUtterance to 1368495855058
13052013_18.44.15.112-0700	Setting lastTimeOfDiffCoordinates to 1368495855058
13052013_18.44.15.112-0700	Sys Utterance: 
13052013_18.44.15.112-0700	sysResponse: {"utterance":"","uttType":"dm"}
13052013_18.44.16.035-0700	
13052013_18.44.16.035-0700	Run: 84
13052013_18.44.16.035-0700	
13052013_18.44.16.035-0700	Time: 1368495856035
13052013_18.44.16.035-0700	Time between updates: 977
13052013_18.44.16.035-0700	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Tue-14-May-2013-01-40-38-GMT","userUtterance":"","userEmail":"srrvnn@live.com","userType":"user","userPosition":"55.943982999999996;-3.1854170000000295"}
13052013_18.44.16.035-0700	User location reported:55.943982999999996;-3.1854170000000295
13052013_18.44.16.035-0700	User DA: {"cf":"null"}
13052013_18.44.16.035-0700	User reported position: 55.943982999999996,-3.1854170000000295
13052013_18.44.16.035-0700	Coordinates used: reported
13052013_18.44.16.036-0700	User current position: 55.943982999999996,-3.1854170000000295
13052013_18.44.16.048-0700	Current ways list (possibilities): [240, 236, 235]
13052013_18.44.16.048-0700	Current way: 240
13052013_18.44.16.059-0700	User location: [West Crosscauseway, Buccleuch Street, Chapel Street]
13052013_18.44.16.059-0700	Current Step Distance (in meters): 10.674388691529344
13052013_18.44.16.059-0700	user walking: true
13052013_18.44.16.059-0700	Using calculated orientation
13052013_18.44.16.059-0700	User orientation:141.3773012414528
13052013_18.44.16.059-0700	User DACF: null
13052013_18.44.16.059-0700	Destination id: 182
13052013_18.44.16.059-0700	Expected current way name: Windmill Street
13052013_18.44.16.069-0700	Current adjancent ways: [240, 236, 235]
13052013_18.44.16.069-0700	Expected way on route: 218
13052013_18.44.16.069-0700	User NOT reported at expected location
13052013_18.44.16.069-0700	Prev Distance from Next node: 44.827475697068245
13052013_18.44.16.069-0700	Current Distance from Next node: 52.425953879058916
13052013_18.44.16.069-0700	User near Next node: false
13052013_18.44.16.070-0700	User moving towards Next Node : false
13052013_18.44.16.070-0700	Expected user orientation: 218.40511265591533
13052013_18.44.16.070-0700	User in expected orientation: true
13052013_18.44.16.070-0700	Expecting user to turn:false
13052013_18.44.16.070-0700	Next node: 176 at 55.94407314966579,-3.1862433874969156
13052013_18.44.16.070-0700	UserWalking: true
13052013_18.44.16.074-0700	Landmarks within 20m:[]
13052013_18.44.16.074-0700	Landmarks nearby:none
13052013_18.44.16.075-0700	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":141.3773012414528,"currentUserCoor":"55.943982999999996,-3.1854170000000295","cf":"null"}
13052013_18.44.16.075-0700	Setting lastTimeOfUtterance to 1368495856035
13052013_18.44.16.075-0700	Setting lastTimeOfDiffCoordinates to 1368495856035
13052013_18.44.16.075-0700	Sys Utterance: 
13052013_18.44.16.075-0700	sysResponse: {"utterance":"","uttType":"dm"}
13052013_18.44.16.965-0700	
13052013_18.44.16.965-0700	Run: 85
13052013_18.44.16.965-0700	
13052013_18.44.16.965-0700	Time: 1368495856965
13052013_18.44.16.965-0700	Time between updates: 930
13052013_18.44.16.966-0700	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Tue-14-May-2013-01-40-38-GMT","userUtterance":"","userEmail":"srrvnn@live.com","userType":"user","userPosition":"55.943898000000004;-3.1852969999999914"}
13052013_18.44.16.966-0700	User location reported:55.943898000000004;-3.1852969999999914
13052013_18.44.16.966-0700	User DA: {"cf":"null"}
13052013_18.44.16.966-0700	User reported position: 55.943898000000004,-3.1852969999999914
13052013_18.44.16.966-0700	Coordinates used: reported
13052013_18.44.16.966-0700	User current position: 55.943898000000004,-3.1852969999999914
13052013_18.44.16.976-0700	Current ways list (possibilities): [240, 236, 235]
13052013_18.44.16.976-0700	Current way: 240
13052013_18.44.16.987-0700	User location: [West Crosscauseway, Buccleuch Street, Chapel Street]
13052013_18.44.16.988-0700	Current Step Distance (in meters): 12.048575032134716
13052013_18.44.16.988-0700	user walking: true
13052013_18.44.16.988-0700	Using calculated orientation
13052013_18.44.16.988-0700	User orientation:141.67028019918064
13052013_18.44.16.988-0700	User DACF: null
13052013_18.44.16.988-0700	Destination id: 182
13052013_18.44.16.988-0700	Expected current way name: Windmill Street
13052013_18.44.16.998-0700	Current adjancent ways: [240, 236, 235]
13052013_18.44.16.998-0700	Expected way on route: 218
13052013_18.44.16.998-0700	User NOT reported at expected location
13052013_18.44.16.998-0700	Prev Distance from Next node: 52.425953879058916
13052013_18.44.16.999-0700	Current Distance from Next node: 62.065913077504234
13052013_18.44.16.999-0700	User near Next node: false
13052013_18.44.16.999-0700	User moving towards Next Node : false
13052013_18.44.16.999-0700	Expected user orientation: 218.40511265591533
13052013_18.44.16.999-0700	User in expected orientation: true
13052013_18.44.16.999-0700	Expecting user to turn:false
13052013_18.44.16.999-0700	Next node: 176 at 55.94407314966579,-3.1862433874969156
13052013_18.44.16.999-0700	UserWalking: true
13052013_18.44.17.002-0700	Landmarks within 20m:[]
13052013_18.44.17.003-0700	Landmarks nearby:none
13052013_18.44.17.003-0700	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":141.67028019918064,"currentUserCoor":"55.943898000000004,-3.1852969999999914","cf":"null"}
13052013_18.44.17.003-0700	Setting lastTimeOfUtterance to 1368495856965
13052013_18.44.17.003-0700	Setting lastTimeOfDiffCoordinates to 1368495856965
13052013_18.44.17.003-0700	Sys Utterance: 
13052013_18.44.17.003-0700	sysResponse: {"utterance":"","uttType":"dm"}
13052013_18.44.17.968-0700	
13052013_18.44.17.968-0700	Run: 86
13052013_18.44.17.968-0700	
13052013_18.44.17.969-0700	Time: 1368495857968
13052013_18.44.17.969-0700	Time between updates: 1003
13052013_18.44.17.969-0700	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Tue-14-May-2013-01-40-38-GMT","userUtterance":"","userEmail":"srrvnn@live.com","userType":"user","userPosition":"55.943856000000004;-3.1852360000000317"}
13052013_18.44.17.969-0700	User location reported:55.943856000000004;-3.1852360000000317
13052013_18.44.17.969-0700	User DA: {"cf":"null"}
13052013_18.44.17.969-0700	User reported position: 55.943856000000004,-3.1852360000000317
13052013_18.44.17.969-0700	Coordinates used: reported
13052013_18.44.17.969-0700	User current position: 55.943856000000004,-3.1852360000000317
13052013_18.44.17.980-0700	Current ways list (possibilities): [240, 236, 235]
13052013_18.44.17.980-0700	Current way: 240
13052013_18.44.17.993-0700	User location: [West Crosscauseway, Buccleuch Street, Chapel Street]
13052013_18.44.17.993-0700	Current Step Distance (in meters): 6.019873152000909
13052013_18.44.17.993-0700	user walking: true
13052013_18.44.17.993-0700	Using calculated orientation
13052013_18.44.17.993-0700	User orientation:140.87713180415153
13052013_18.44.17.993-0700	User DACF: null
13052013_18.44.17.993-0700	Destination id: 182
13052013_18.44.17.993-0700	Expected current way name: Windmill Street
13052013_18.44.18.008-0700	Current adjancent ways: [240, 236, 235]
13052013_18.44.18.008-0700	Expected way on route: 218
13052013_18.44.18.008-0700	User NOT reported at expected location
13052013_18.44.18.008-0700	Prev Distance from Next node: 62.065913077504234
13052013_18.44.18.008-0700	Current Distance from Next node: 67.21624663175761
13052013_18.44.18.008-0700	User near Next node: false
13052013_18.44.18.008-0700	User moving towards Next Node : false
13052013_18.44.18.008-0700	Expected user orientation: 218.40511265591533
13052013_18.44.18.008-0700	User in expected orientation: true
13052013_18.44.18.008-0700	Expecting user to turn:false
13052013_18.44.18.008-0700	Next node: 176 at 55.94407314966579,-3.1862433874969156
13052013_18.44.18.008-0700	UserWalking: true
13052013_18.44.18.012-0700	Landmarks within 20m:[]
13052013_18.44.18.013-0700	Landmarks nearby:none
13052013_18.44.18.013-0700	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":140.87713180415153,"currentUserCoor":"55.943856000000004,-3.1852360000000317","cf":"null"}
13052013_18.44.18.013-0700	Setting lastTimeOfUtterance to 1368495857968
13052013_18.44.18.013-0700	Setting lastTimeOfDiffCoordinates to 1368495857968
13052013_18.44.18.013-0700	Sys Utterance: 
13052013_18.44.18.013-0700	sysResponse: {"utterance":"","uttType":"dm"}
13052013_18.44.18.942-0700	
13052013_18.44.18.942-0700	Run: 87
13052013_18.44.18.942-0700	
13052013_18.44.18.942-0700	Time: 1368495858942
13052013_18.44.18.942-0700	Time between updates: 974
13052013_18.44.18.943-0700	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Tue-14-May-2013-01-40-38-GMT","userUtterance":"","userEmail":"srrvnn@live.com","userType":"user","userPosition":"55.943781;-3.1851500000000215"}
13052013_18.44.18.943-0700	User location reported:55.943781;-3.1851500000000215
13052013_18.44.18.943-0700	User DA: {"cf":"null"}
13052013_18.44.18.943-0700	User reported position: 55.943781,-3.1851500000000215
13052013_18.44.18.943-0700	Coordinates used: reported
13052013_18.44.18.943-0700	User current position: 55.943781,-3.1851500000000215
13052013_18.44.18.961-0700	Current ways list (possibilities): [276, 240, 237, 236]
13052013_18.44.18.962-0700	Current way: 276
13052013_18.44.18.972-0700	User location: [Buccleuch Street, West Crosscauseway]
13052013_18.44.18.972-0700	Current Step Distance (in meters): 9.910975142078122
13052013_18.44.18.972-0700	user walking: true
13052013_18.44.18.972-0700	Using calculated orientation
13052013_18.44.18.972-0700	User orientation:147.29383389071722
13052013_18.44.18.972-0700	User DACF: null
13052013_18.44.18.972-0700	Destination id: 182
13052013_18.44.18.972-0700	Expected current way name: Windmill Street
13052013_18.44.19.000-0700	Current adjancent ways: [276, 240, 237, 236]
13052013_18.44.19.000-0700	Expected way on route: 218
13052013_18.44.19.000-0700	User NOT reported at expected location
13052013_18.44.19.000-0700	Prev Distance from Next node: 67.21624663175761
13052013_18.44.19.000-0700	Current Distance from Next node: 75.43773677674712
13052013_18.44.19.000-0700	User near Next node: false
13052013_18.44.19.001-0700	User moving towards Next Node : false
13052013_18.44.19.001-0700	Expected user orientation: 218.40511265591533
13052013_18.44.19.001-0700	User in expected orientation: true
13052013_18.44.19.001-0700	Expecting user to turn:false
13052013_18.44.19.001-0700	Next node: 176 at 55.94407314966579,-3.1862433874969156
13052013_18.44.19.001-0700	UserWalking: true
13052013_18.44.19.005-0700	Landmarks within 20m:[]
13052013_18.44.19.005-0700	Landmarks nearby:none
13052013_18.44.19.005-0700	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":147.29383389071722,"currentUserCoor":"55.943781,-3.1851500000000215","cf":"null"}
13052013_18.44.19.005-0700	Setting lastTimeOfUtterance to 1368495858942
13052013_18.44.19.005-0700	Setting lastTimeOfDiffCoordinates to 1368495858942
13052013_18.44.19.005-0700	Sys Utterance: 
13052013_18.44.19.005-0700	sysResponse: {"utterance":"","uttType":"dm"}
13052013_18.44.20.186-0700	
13052013_18.44.20.186-0700	Run: 88
13052013_18.44.20.186-0700	
13052013_18.44.20.186-0700	Time: 1368495860186
13052013_18.44.20.187-0700	Time between updates: 1244
13052013_18.44.20.187-0700	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Tue-14-May-2013-01-40-38-GMT","userUtterance":"","userEmail":"srrvnn@live.com","userType":"user","userPosition":"55.943644000000006;-3.1849939999999606"}
13052013_18.44.20.187-0700	User location reported:55.943644000000006;-3.1849939999999606
13052013_18.44.20.187-0700	User DA: {"cf":"null"}
13052013_18.44.20.187-0700	User reported position: 55.943644000000006,-3.1849939999999606
13052013_18.44.20.187-0700	Coordinates used: reported
13052013_18.44.20.187-0700	User current position: 55.943644000000006,-3.1849939999999606
13052013_18.44.20.199-0700	Current ways list (possibilities): [276, 237, 236]
13052013_18.44.20.199-0700	Current way: 276
13052013_18.44.20.209-0700	User location: [Buccleuch Street, West Crosscauseway]
13052013_18.44.20.209-0700	Current Step Distance (in meters): 18.067366477929507
13052013_18.44.20.209-0700	user walking: true
13052013_18.44.20.209-0700	Using calculated orientation
13052013_18.44.20.210-0700	User orientation:147.4754060458822
13052013_18.44.20.210-0700	User DACF: null
13052013_18.44.20.210-0700	Destination id: 182
13052013_18.44.20.210-0700	Expected current way name: Windmill Street
13052013_18.44.20.220-0700	Current adjancent ways: [276, 237, 236]
13052013_18.44.20.220-0700	Expected way on route: 218
13052013_18.44.20.220-0700	User NOT reported at expected location
13052013_18.44.20.220-0700	Prev Distance from Next node: 75.43773677674712
13052013_18.44.20.220-0700	Current Distance from Next node: 91.26780679025337
13052013_18.44.20.220-0700	User near Next node: false
13052013_18.44.20.220-0700	User moving towards Next Node : false
13052013_18.44.20.220-0700	Expected user orientation: 218.40511265591533
13052013_18.44.20.220-0700	User in expected orientation: true
13052013_18.44.20.220-0700	Expecting user to turn:false
13052013_18.44.20.220-0700	Next node: 176 at 55.94407314966579,-3.1862433874969156
13052013_18.44.20.220-0700	UserWalking: true
13052013_18.44.20.224-0700	Landmarks within 20m:[]
13052013_18.44.20.224-0700	Landmarks nearby:none
13052013_18.44.20.224-0700	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":147.4754060458822,"currentUserCoor":"55.943644000000006,-3.1849939999999606","cf":"null"}
13052013_18.44.20.224-0700	Setting lastTimeOfUtterance to 1368495860186
13052013_18.44.20.224-0700	Setting lastTimeOfDiffCoordinates to 1368495860186
13052013_18.44.20.224-0700	Sys Utterance: 
13052013_18.44.20.224-0700	sysResponse: {"utterance":"","uttType":"dm"}
13052013_18.44.22.843-0700	
13052013_18.44.22.843-0700	Run: 89
13052013_18.44.22.843-0700	
13052013_18.44.22.843-0700	Time: 1368495862843
13052013_18.44.22.843-0700	Time between updates: 2657
13052013_18.44.22.843-0700	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Tue-14-May-2013-01-40-38-GMT","userUtterance":"","userEmail":"srrvnn@live.com","userType":"user","userPosition":"55.943557;-3.184913999999935"}
13052013_18.44.22.844-0700	User location reported:55.943557;-3.184913999999935
13052013_18.44.22.844-0700	User DA: {"cf":"null"}
13052013_18.44.22.844-0700	User reported position: 55.943557,-3.184913999999935
13052013_18.44.22.844-0700	Coordinates used: reported
13052013_18.44.22.844-0700	User current position: 55.943557,-3.184913999999935
13052013_18.44.22.854-0700	Current ways list (possibilities): [276, 237]
13052013_18.44.22.854-0700	Current way: 276
13052013_18.44.22.864-0700	User location: [Buccleuch Street, West Crosscauseway]
13052013_18.44.22.865-0700	Current Step Distance (in meters): 10.881264390531307
13052013_18.44.22.865-0700	user walking: true
13052013_18.44.22.865-0700	Using calculated orientation
13052013_18.44.22.865-0700	User orientation:152.75373972755483
13052013_18.44.22.865-0700	User DACF: null
13052013_18.44.22.865-0700	Destination id: 182
13052013_18.44.22.865-0700	Expected current way name: Windmill Street
13052013_18.44.22.875-0700	Current adjancent ways: [276, 237]
13052013_18.44.22.875-0700	Expected way on route: 218
13052013_18.44.22.875-0700	User NOT reported at expected location
13052013_18.44.22.875-0700	Prev Distance from Next node: 91.26780679025337
13052013_18.44.22.875-0700	Current Distance from Next node: 100.73043895365207
13052013_18.44.22.875-0700	User near Next node: false
13052013_18.44.22.876-0700	User moving towards Next Node : false
13052013_18.44.22.876-0700	Expected user orientation: 218.40511265591533
13052013_18.44.22.876-0700	User in expected orientation: true
13052013_18.44.22.876-0700	Expecting user to turn:false
13052013_18.44.22.876-0700	Next node: 176 at 55.94407314966579,-3.1862433874969156
13052013_18.44.22.876-0700	UserWalking: true
13052013_18.44.22.880-0700	Landmarks within 20m:[]
13052013_18.44.22.880-0700	Landmarks nearby:none
13052013_18.44.22.880-0700	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":152.75373972755483,"currentUserCoor":"55.943557,-3.184913999999935","cf":"null"}
13052013_18.44.22.880-0700	Setting lastTimeOfUtterance to 1368495862843
13052013_18.44.22.880-0700	Setting lastTimeOfDiffCoordinates to 1368495862843
13052013_18.44.22.880-0700	Sys Utterance: 
13052013_18.44.22.880-0700	sysResponse: {"utterance":"","uttType":"dm"}
13052013_18.44.23.526-0700	
13052013_18.44.23.526-0700	Run: 90
13052013_18.44.23.526-0700	
13052013_18.44.23.526-0700	Time: 1368495863526
13052013_18.44.23.526-0700	Time between updates: 683
13052013_18.44.23.526-0700	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Tue-14-May-2013-01-40-38-GMT","userUtterance":"","userEmail":"srrvnn@live.com","userType":"user","userPosition":"55.94345799999999;-3.184837000000016"}
13052013_18.44.23.527-0700	User location reported:55.94345799999999;-3.184837000000016
13052013_18.44.23.527-0700	User DA: {"cf":"null"}
13052013_18.44.23.527-0700	User reported position: 55.94345799999999,-3.184837000000016
13052013_18.44.23.527-0700	Coordinates used: reported
13052013_18.44.23.527-0700	User current position: 55.94345799999999,-3.184837000000016
13052013_18.44.23.537-0700	Current ways list (possibilities): [276]
13052013_18.44.23.537-0700	Current way: 276
13052013_18.44.23.546-0700	User location: [Buccleuch Street]
13052013_18.44.23.546-0700	Current Step Distance (in meters): 12.007199256687905
13052013_18.44.23.546-0700	user walking: true
13052013_18.44.23.546-0700	Using calculated orientation
13052013_18.44.23.546-0700	User orientation:156.46379088104777
13052013_18.44.23.546-0700	User DACF: null
13052013_18.44.23.546-0700	Destination id: 182
13052013_18.44.23.546-0700	Expected current way name: Windmill Street
13052013_18.44.23.555-0700	Current adjancent ways: [276]
13052013_18.44.23.556-0700	Expected way on route: 218
13052013_18.44.23.556-0700	User NOT reported at expected location
13052013_18.44.23.556-0700	Prev Distance from Next node: 100.73043895365207
13052013_18.44.23.556-0700	Current Distance from Next node: 111.1226613549075
13052013_18.44.23.556-0700	User near Next node: false
13052013_18.44.23.556-0700	User moving towards Next Node : false
13052013_18.44.23.556-0700	Expected user orientation: 218.40511265591533
13052013_18.44.23.556-0700	User in expected orientation: true
13052013_18.44.23.556-0700	Expecting user to turn:false
13052013_18.44.23.556-0700	Next node: 176 at 55.94407314966579,-3.1862433874969156
13052013_18.44.23.556-0700	UserWalking: true
13052013_18.44.23.560-0700	Landmarks within 20m:[]
13052013_18.44.23.560-0700	Landmarks nearby:none
13052013_18.44.23.560-0700	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":156.46379088104777,"currentUserCoor":"55.94345799999999,-3.184837000000016","cf":"null"}
13052013_18.44.23.560-0700	Setting lastTimeOfUtterance to 1368495863526
13052013_18.44.23.560-0700	Setting lastTimeOfDiffCoordinates to 1368495863526
13052013_18.44.23.560-0700	Sys Utterance: 
13052013_18.44.23.560-0700	sysResponse: {"utterance":"","uttType":"dm"}
13052013_18.44.24.966-0700	
13052013_18.44.24.966-0700	Run: 91
13052013_18.44.24.967-0700	
13052013_18.44.24.967-0700	Time: 1368495864967
13052013_18.44.24.967-0700	Time between updates: 1441
13052013_18.44.24.967-0700	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Tue-14-May-2013-01-40-38-GMT","userUtterance":"","userEmail":"srrvnn@live.com","userType":"user","userPosition":"55.943365;-3.18477299999995"}
13052013_18.44.24.967-0700	User location reported:55.943365;-3.18477299999995
13052013_18.44.24.967-0700	User DA: {"cf":"null"}
13052013_18.44.24.967-0700	User reported position: 55.943365,-3.18477299999995
13052013_18.44.24.967-0700	Coordinates used: reported
13052013_18.44.24.967-0700	User current position: 55.943365,-3.18477299999995
13052013_18.44.24.977-0700	Current ways list (possibilities): [276]
13052013_18.44.24.977-0700	Current way: 276
13052013_18.44.24.986-0700	User location: [Buccleuch Street]
13052013_18.44.24.986-0700	Current Step Distance (in meters): 11.082491065454361
13052013_18.44.24.986-0700	user walking: true
13052013_18.44.24.986-0700	Using calculated orientation
13052013_18.44.24.986-0700	User orientation:158.9240983431514
13052013_18.44.24.986-0700	User DACF: null
13052013_18.44.24.987-0700	Destination id: 182
13052013_18.44.24.987-0700	Expected current way name: Windmill Street
13052013_18.44.25.015-0700	Current adjancent ways: [276]
13052013_18.44.25.015-0700	Expected way on route: 218
13052013_18.44.25.015-0700	User NOT reported at expected location
13052013_18.44.25.015-0700	Prev Distance from Next node: 111.1226613549075
13052013_18.44.25.015-0700	Current Distance from Next node: 120.76344553979024
13052013_18.44.25.015-0700	User near Next node: false
13052013_18.44.25.015-0700	User moving towards Next Node : false
13052013_18.44.25.015-0700	Expected user orientation: 218.40511265591533
13052013_18.44.25.015-0700	User in expected orientation: true
13052013_18.44.25.015-0700	Expecting user to turn:false
13052013_18.44.25.015-0700	Next node: 176 at 55.94407314966579,-3.1862433874969156
13052013_18.44.25.015-0700	UserWalking: true
13052013_18.44.25.020-0700	Landmarks within 20m:[]
13052013_18.44.25.020-0700	Landmarks nearby:none
13052013_18.44.25.020-0700	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":158.9240983431514,"currentUserCoor":"55.943365,-3.18477299999995","cf":"null"}
13052013_18.44.25.021-0700	Setting lastTimeOfUtterance to 1368495864967
13052013_18.44.25.021-0700	Setting lastTimeOfDiffCoordinates to 1368495864967
13052013_18.44.25.021-0700	Sys Utterance: 
13052013_18.44.25.021-0700	sysResponse: {"utterance":"","uttType":"dm"}
13052013_18.44.26.136-0700	
13052013_18.44.26.136-0700	Run: 92
13052013_18.44.26.136-0700	
13052013_18.44.26.136-0700	Time: 1368495866136
13052013_18.44.26.136-0700	Time between updates: 1169
13052013_18.44.26.136-0700	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Tue-14-May-2013-01-40-38-GMT","userUtterance":"","userEmail":"srrvnn@live.com","userType":"user","userPosition":"55.94327700000001;-3.1847119999999904"}
13052013_18.44.26.136-0700	User location reported:55.94327700000001;-3.1847119999999904
13052013_18.44.26.136-0700	User DA: {"cf":"null"}
13052013_18.44.26.136-0700	User reported position: 55.94327700000001,-3.1847119999999904
13052013_18.44.26.136-0700	Coordinates used: reported
13052013_18.44.26.137-0700	User current position: 55.94327700000001,-3.1847119999999904
13052013_18.44.26.147-0700	Current ways list (possibilities): [276, 275, 248]
13052013_18.44.26.148-0700	Current way: 276
13052013_18.44.26.158-0700	User location: [Buccleuch Street, Buccleuch Place]
13052013_18.44.26.158-0700	Current Step Distance (in meters): 10.496564726562305
13052013_18.44.26.158-0700	user walking: true
13052013_18.44.26.158-0700	Using calculated orientation
13052013_18.44.26.158-0700	User orientation:158.78422800977842
13052013_18.44.26.159-0700	User DACF: null
13052013_18.44.26.159-0700	Destination id: 182
13052013_18.44.26.159-0700	Expected current way name: Windmill Street
13052013_18.44.26.169-0700	Current adjancent ways: [276, 275, 248]
13052013_18.44.26.169-0700	Expected way on route: 218
